1,10,0,0,2.0932000000000004,2.0835999999999997,2.062,2.034,2.17
1,10,1,1,0.1574,0.1564,0.155,0.148,0.169
1,10,2,2,17.8958,190.97559999999987,17.978,17.334,18.287
1,10,3,3,0.4086,0.40800000000000003,0.386,0.364,0.506
1,10,4,4,5.1415999999999995,101.02720000000032,4.993,4.91,5.5
1,10,5,5,0.3412,0.3406,0.38,0.089,0.462
1,10,6,6,0.25,0.24980000000000002,0.361,0.062,0.382
1,10,7,7,0.36239999999999994,0.36160000000000003,0.378,0.069,0.584
1,10,8,8,0.2806,0.2804,0.364,0.096,0.47
1,10,9,9,0.20580000000000004,0.205,0.179,0.07,0.371
1,10,10,10,0.16719999999999996,0.1668,0.184,0.059,0.334
1,10,11,11,0.3298,0.3292,0.349,0.078,0.541
1,10,12,12,0.8783999999999998,15.311399999999997,0.872,0.796,1.002
1,10,13,13,0.29880000000000007,0.2984,0.344,0.058,0.41
1,10,14,14,0.33459999999999995,0.334,0.383,0.063,0.477
1,10,15,15,0.11159999999999999,0.11099999999999999,0.101,0.077,0.178
1,10,16,16,0.11960000000000001,0.11960000000000001,0.081,0.058,0.316
1,10,17,17,0.08940000000000001,0.08940000000000001,0.077,0.058,0.173
1,10,18,18,0.20279999999999995,0.2024,0.105,0.084,0.37
1,10,19,19,5.774399999999999,113.25880000000056,5.69,5.665,6.15
1,10,20,20,0.1398,0.1392,0.078,0.06,0.398
1,10,21,21,4.2684,84.58100000000036,4.142,4.066,4.565
1,10,22,22,0.07680000000000001,0.0764,0.069,0.061,0.096
1,10,23,23,0.13140000000000002,0.131,0.086,0.061,0.357
1,10,24,24,0.1908,0.19060000000000002,0.072,0.06,0.39
1,10,25,25,0.1282,0.12800000000000003,0.068,0.053,0.391
1,10,26,26,4.9992,99.11960000000073,4.919,4.701,5.335
1,10,27,27,0.0638,0.0634,0.066,0.05,0.074
1,10,28,28,4.0354,80.10580000000041,3.956,3.913,4.336
1,10,29,29,0.0754,0.0754,0.065,0.062,0.109
1,10,30,30,0.0598,0.059399999999999994,0.057,0.052,0.069
1,10,31,32,1.3901999999999999,4.498600000000001,1.379,1.245,1.599
1,10,32,31,1.0362,1.0358,1.02,0.947,1.166
1,10,33,33,1.1478,1.1474,1.066,0.958,1.544
1,10,34,34,45.471799999999995,896.4688000000002,45.794,44.186,46.347
1,10,34,35,20.688799999999997,407.8054,20.63,20.447,20.984
1,10,34,36,45.995,414.7733999999999,46.244,43.958,48.144
1,10,34,37,0.5716,0.5712,0.556,0.546,0.624
1,20,0,0,2.101,2.0911999999999997,2.071,2.01,2.242
1,20,1,1,0.15560000000000002,0.153,0.157,0.151,0.161
1,20,2,2,17.653000000000002,265.38019999999966,17.665,16.819,18.922
1,20,3,3,0.4088,0.40800000000000003,0.401,0.391,0.436
1,20,4,4,3.3758000000000004,131.64599999999996,3.39,3.225,3.522
1,20,5,5,0.3918,0.391,0.402,0.351,0.422
