1,0,0,2.1694,2.161,2.08,2.031,2.428
1,1,1,0.1548,0.15360000000000001,0.154,0.148,0.162
1,2,2,51.0304,102.7674000000007,50.741,45.166,58.223
1,3,3,0.0776,0.07680000000000001,0.075,0.061,0.098
1,4,4,35.368199999999995,71.14920000000009,33.652,32.737,38.903
1,5,5,0.0844,0.08420000000000001,0.086,0.063,0.114
1,6,6,0.0664,0.066,0.062,0.053,0.081
1,7,7,0.0844,0.084,0.069,0.055,0.162
1,8,8,0.0674,0.067,0.063,0.049,0.092
1,9,9,0.068,0.0678,0.069,0.051,0.081
1,10,10,0.059,0.059,0.053,0.047,0.076
1,11,11,0.054200000000000005,0.0538,0.054,0.046,0.062
1,12,12,5.0176,10.072599999999994,5.057,4.395,5.586
1,13,13,0.057999999999999996,0.05739999999999999,0.057,0.052,0.064
1,14,14,0.066,0.0656,0.065,0.057,0.077
1,15,15,0.055600000000000004,0.055200000000000006,0.054,0.045,0.067
1,16,16,0.05500000000000001,0.0546,0.057,0.047,0.058
1,17,17,0.0528,0.0528,0.051,0.042,0.068
1,18,18,0.0556,0.05499999999999999,0.053,0.049,0.064
1,19,19,39.8308,80.0698000000004,39.085,34.702,44.84
1,20,20,0.060399999999999995,0.0598,0.062,0.046,0.069
1,21,21,34.3768,69.03940000000009,33.68,31.543,37.449
1,22,22,0.0616,0.0612,0.065,0.048,0.076
1,23,23,0.0634,0.0628,0.066,0.047,0.072
1,24,24,0.0674,0.0666,0.067,0.058,0.08
1,25,25,0.058399999999999994,0.0576,0.059,0.046,0.066
1,26,26,39.0444,78.48580000000042,37.615,36.429,42.326
1,27,27,0.0622,0.0612,0.063,0.056,0.068
1,28,28,31.996799999999997,64.30380000000008,30.04,29.782,35.85
1,29,29,0.065,0.0646,0.069,0.057,0.07
1,30,30,0.0486,0.0484,0.046,0.045,0.056
1,31,31,0.4466,0.44620000000000004,0.206,0.186,1.374
1,32,33,0.46499999999999997,0.4646,0.235,0.209,1.193
1,33,32,1.2472,1.4073999999999998,1.023,0.91,2.261
1,34,34,0.3954,0.39480000000000004,0.222,0.155,1.117
1,35,35,0.5091999999999999,0.5086,0.377,0.248,1.081
1,36,36,0.3188000000000001,0.3182,0.321,0.205,0.39
1,37,38,1.3404,1.7236,0.912,0.809,2.246
1,38,37,0.4122,0.41180000000000005,0.294,0.202,1.007
1,39,39,34.368399999999994,68.79300000000003,33.4,32.288,38.604
1,39,42,385.5444,770.8443999999995,387.859,362.036,407.709
1,39,40,125.72460000000001,251.52740000000003,122.168,119.199,135.064
1,39,41,306.2988,112.68379999999995,228.111,210.495,449.766
1,39,43,29.389400000000002,58.97760000000001,28.451,25.78,36.141
1,39,44,15.100200000000001,30.404199999999996,14.796,13.424,17.284
1,39,45,0.6122000000000001,0.6115999999999999,0.636,0.544,0.678
10,0,0,2.4424,2.4335999999999998,2.212,2.099,3.542
10,1,1,2.243,2.2418000000000005,2.274,2.072,2.402
10,2,2,11.9016,236.51620000000003,11.192,10.649,13.582
10,3,3,0.4114,0.41059999999999997,0.399,0.367,0.48
10,4,4,7.031000000000001,138.45820000000023,6.597,5.772,8.388
10,5,5,0.28480000000000005,0.28380000000000005,0.387,0.071,0.456
10,6,6,0.32599999999999996,0.3256,0.43,0.064,0.519
10,7,7,0.1908,0.1902,0.086,0.07,0.388
10,8,8,0.3004,0.30019999999999997,0.383,0.09,0.425
10,9,9,0.27159999999999995,0.27060000000000006,0.339,0.071,0.474
10,10,10,0.25460000000000005,0.254,0.251,0.061,0.51
10,11,11,0.155,0.154,0.092,0.062,0.382
10,12,12,1.1154,19.803999999999995,1.112,1.012,1.208
10,13,13,0.2846,0.28419999999999995,0.314,0.156,0.403
10,14,14,0.3352,0.3348,0.439,0.069,0.54
10,15,15,0.16,0.15959999999999996,0.092,0.064,0.38
10,16,16,0.0962,0.09559999999999999,0.066,0.059,0.18
10,17,17,0.0788,0.0784,0.073,0.061,0.105
10,18,18,0.13,0.12940000000000002,0.082,0.065,0.35
10,19,19,6.553,128.8472000000003,6.203,5.634,7.504
10,20,20,0.1312,0.1308,0.086,0.055,0.346
10,21,21,5.3026,104.66360000000027,5.01,4.818,5.981
10,22,22,0.21420000000000003,0.2136,0.169,0.067,0.402
10,23,23,0.08259999999999999,0.0824,0.075,0.057,0.117
